Time,Euler1,Euler2,Gyro1,Gyro2m,target_theta1,target_theta2,target_stroke1,target_stroke2
1681254501.534048,[-1.63518443],[1.016466],[-0.00385667],[-0.00385667],-0.013103373619766115,0.008109829815830314,0.9732570382238498,0.7444449530785077
1681254501.5891924,[8.17592216],[-7.46881538],[-0.002314],[-0.002314],0.06539423835906664,-0.05976366191095227,0.9732570382238498,0.7444449530785077
1681254501.644239,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7412222476539254
1681254501.6992981,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9700343327992675,0.7444449530785077
1681254501.7543771,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9700343327992675,0.7444449530785077
1681254501.809003,[8.17592216],[-7.46881538],[-0.00308534],[-0.00308534],0.06538985872550365,-0.05976804154451526,0.9732570382238498,0.7444449530785077
1681254501.8646047,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254501.9194643,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9700343327992675,0.7476676585030899
1681254501.974529,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7444449530785077
1681254502.0291076,[8.17592216],[-7.46881538],[0.00154267],[0.00154267],0.06541613652688164,-0.05974176374313728,0.9764797436484322,0.7444449530785077
1681254502.085075,[8.17592216],[-7.46881538],[0.002314],[0.002314],0.06542051616044463,-0.059737384109574285,0.9764797436484322,0.7476676585030899
1681254502.1400604,[8.17592216],[-7.46881538],[-0.00308534],[-0.00308534],0.06538985872550365,-0.05976804154451526,0.9700343327992675,0.7476676585030899
1681254502.1950133,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9732570382238498,0.7476676585030899
1681254502.2505515,[8.17592216],[-7.46881538],[0.002314],[0.002314],0.06542051616044463,-0.059737384109574285,0.9732570382238498,0.7476676585030899
1681254502.306033,[8.17592216],[-7.46881538],[-0.002314],[-0.002314],0.06539423835906664,-0.05976366191095227,0.9732570382238498,0.7444449530785077
1681254502.3613687,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9700343327992675,0.7412222476539254
1681254502.4164612,[8.17592216],[-7.46881538],[-0.002314],[-0.002314],0.06539423835906664,-0.05976366191095227,0.9700343327992675,0.7444449530785077
1681254502.4712832,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9764797436484322,0.7444449530785077
1681254502.5267282,[8.17592216],[-7.46881538],[0.002314],[0.002314],0.06542051616044463,-0.059737384109574285,0.9732570382238498,0.7444449530785077
1681254502.584925,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9732570382238498,0.7444449530785077
1681254502.6422908,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9732570382238498,0.7444449530785077
1681254502.6990027,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9700343327992675,0.7476676585030899
1681254502.7554214,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9732570382238498,0.7444449530785077
1681254502.8111537,[8.17592216],[-7.46881538],[0.00154267],[0.00154267],0.06541613652688164,-0.05974176374313728,0.9732570382238498,0.7476676585030899
1681254502.8671496,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9700343327992675,0.7476676585030899
1681254502.9231265,[8.17592216],[-7.46881538],[-0.002314],[-0.002314],0.06539423835906664,-0.05976366191095227,0.9700343327992675,0.7444449530785077
1681254502.978983,[8.17592216],[-7.46881538],[0.002314],[0.002314],0.06542051616044463,-0.059737384109574285,0.9732570382238498,0.7412222476539254
1681254503.036131,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9700343327992675,0.7444449530785077
1681254503.0917265,[8.17592216],[-7.46881538],[0.002314],[0.002314],0.06542051616044463,-0.059737384109574285,0.9732570382238498,0.7476676585030899
1681254503.1498482,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7444449530785077
1681254503.2081275,[8.17592216],[-7.46881538],[1.08420217e-19],[-1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254503.2687602,[8.17592216],[-7.46881538],[1.08420217e-19],[-1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254503.3286753,[8.17592216],[-7.46881538],[0.002314],[0.002314],0.06542051616044463,-0.059737384109574285,0.9732570382238498,0.7444449530785077
1681254503.388049,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9700343327992675,0.7444449530785077
1681254503.4474914,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9732570382238498,0.7444449530785077
1681254503.5078452,[8.17592216],[-7.46881538],[0.00154267],[0.00154267],0.06541613652688164,-0.05974176374313728,0.9732570382238498,0.7444449530785077
1681254503.5681217,[8.17592216],[-7.46881538],[0.00385667],[0.00385667],0.06542927542757063,-0.059728624842448286,0.9732570382238498,0.7444449530785077
1681254503.6275287,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254503.6859875,[8.17592216],[-7.46881538],[0.00154267],[0.00154267],0.06541613652688164,-0.05974176374313728,0.9732570382238498,0.7412222476539254
1681254503.7443538,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9700343327992675,0.7444449530785077
1681254503.8027868,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9700343327992675,0.7444449530785077
1681254503.8625782,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9700343327992675,0.7444449530785077
1681254503.9210796,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7444449530785077
1681254503.9801948,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9732570382238498,0.7444449530785077
1681254504.040239,[8.17592216],[-7.46881538],[0.00154267],[0.00154267],0.06541613652688164,-0.05974176374313728,0.9700343327992675,0.7444449530785077
1681254504.099555,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9732570382238498,0.7444449530785077
1681254504.1545043,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9700343327992675,0.7476676585030899
1681254504.2107074,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254504.2671156,[8.17592216],[-7.46881538],[0.00154267],[0.00154267],0.06541613652688164,-0.05974176374313728,0.9700343327992675,0.7444449530785077
1681254504.3244066,[8.17592216],[-7.46881538],[0.002314],[0.002314],0.06542051616044463,-0.059737384109574285,0.9732570382238498,0.7444449530785077
1681254504.3811255,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7444449530785077
1681254504.4377797,[8.17592216],[-7.46881538],[0.002314],[0.002314],0.06542051616044463,-0.059737384109574285,0.9700343327992675,0.7444449530785077
1681254504.4958422,[8.17592216],[-7.46881538],[-1.08420217e-19],[1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254504.5516663,[8.17592216],[-7.46881538],[0.00154267],[0.00154267],0.06541613652688164,-0.05974176374313728,0.9732570382238498,0.7444449530785077
1681254504.6067603,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9732570382238498,0.7476676585030899
1681254504.662384,[8.17592216],[-7.46881538],[1.08420217e-19],[-1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9700343327992675,0.7444449530785077
1681254504.7169518,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9732570382238498,0.7444449530785077
1681254504.7725081,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9700343327992675,0.7444449530785077
1681254504.8272812,[8.17592216],[-7.46881538],[-1.08420217e-19],[1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254504.882347,[8.17592216],[-7.46881538],[1.08420217e-19],[-1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9700343327992675,0.7476676585030899
1681254504.9372826,[8.17592216],[-7.46881538],[0.002314],[0.002314],0.06542051616044463,-0.059737384109574285,0.9700343327992675,0.7444449530785077
1681254504.992087,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9732570382238498,0.7476676585030899
1681254505.047247,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7444449530785077
1681254505.1032455,[8.17592216],[-7.46881538],[0.00308534],[0.00308534],0.06542489579400763,-0.059733004476011285,0.9700343327992675,0.7444449530785077
1681254505.157793,[8.17592216],[-7.46881538],[1.08420217e-19],[-1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254505.212905,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9764797436484322,0.7444449530785077
1681254505.2692933,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9732570382238498,0.7444449530785077
1681254505.325602,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254505.3816621,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254505.438825,[8.17592216],[-7.46881538],[-1.08420217e-19],[1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7476676585030899
1681254505.495171,[8.17592216],[-7.46881538],[-0.002314],[-0.002314],0.06539423835906664,-0.05976366191095227,0.9732570382238498,0.7444449530785077
1681254505.5517151,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9732570382238498,0.7444449530785077
1681254505.6088467,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7476676585030899
1681254505.6652741,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7444449530785077
1681254505.7215815,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9732570382238498,0.7444449530785077
1681254505.7769966,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7476676585030899
1681254505.8319561,[8.17592216],[-7.46881538],[-0.002314],[-0.002314],0.06539423835906664,-0.05976366191095227,0.9764797436484322,0.7476676585030899
1681254505.887048,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9700343327992675,0.7476676585030899
1681254505.9415882,[8.17592216],[-7.46881538],[0.00154267],[0.00154267],0.06541613652688164,-0.05974176374313728,0.9732570382238498,0.7476676585030899
1681254505.9965632,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9700343327992675,0.7444449530785077
1681254506.0515554,[8.17592216],[-7.46881538],[-0.00308534],[-0.00308534],0.06538985872550365,-0.05976804154451526,0.9700343327992675,0.7444449530785077
1681254506.1065946,[8.17592216],[-7.46881538],[-0.00308534],[-0.00308534],0.06538985872550365,-0.05976804154451526,0.9700343327992675,0.7444449530785077
1681254506.161106,[8.17592216],[-7.46881538],[0.00077133],[0.00077133],0.06541175689331864,-0.05974614337670028,0.9700343327992675,0.7444449530785077
1681254506.2162805,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9732570382238498,0.7444449530785077
1681254506.2715626,[8.17592216],[-7.46881538],[1.08420217e-19],[-1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7444449530785077
1681254506.326509,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7444449530785077
1681254506.3817666,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7444449530785077
1681254506.4368994,[8.17592216],[-7.46881538],[-0.002314],[-0.002314],0.06539423835906664,-0.05976366191095227,0.9732570382238498,0.7444449530785077
1681254506.4920878,[8.17592216],[-7.46881538],[1.08420217e-19],[-1.08420217e-19],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7476676585030899
1681254506.5470824,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9700343327992675,0.7412222476539254
1681254506.6019578,[8.17592216],[-7.46881538],[-0.00077133],[-0.00077133],0.06540299762619264,-0.05975490264382627,0.9732570382238498,0.7476676585030899
1681254506.658517,[8.17592216],[-7.46881538],[-0.00154267],[-0.00154267],0.06539861799262965,-0.05975928227738927,0.9700343327992675,0.7444449530785077
1681254506.713232,[8.17592216],[-7.46881538],[2.16840434e-19],[-2.16840434e-19],0.06540737725975564,-0.059750523010263276,0.9700343327992675,0.7476676585030899
1681254506.7680137,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9764797436484322,0.7476676585030899
1681254506.8226533,[8.17592216],[-7.46881538],[0.],[-0.],0.06540737725975564,-0.059750523010263276,0.9732570382238498,0.7476676585030899
1681254506.877065,[8.17592216],[-7.46881538],[-0.002314],[-0.002314],0.06539423835906664,-0.05976366191095227,0.9732570382238498,0.7476676585030899
